Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
1221;infrastructure;UPC5050;34:36:3B:BD:1E:21;;108;No;WPA2,AES-CCM;No;54.0;0;2;0;1;0;0;1;;;Wed Feb 28 18:32:18 2018;Wed Feb 28 18:32:18 2018;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1222;infrastructure;MasterWifi;34:FC:B9:D5:7B:10;;100;No;WPA2,AES-CCM;No;54.0;0;4;0;1;0;0;1;;;Wed Feb 28 18:32:06 2018;Wed Feb 28 18:32:18 2018;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1223;infrastructure;UPC507921356;DC:71:44:2C:63:60;;100;No;WPA2,AES-CCM,TKIP;No;54.0;0;11;0;0;0;0;0;;;Wed Feb 28 18:31:31 2018;Wed Feb 28 18:32:18 2018;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1224;infrastructure;nintendo;34:FC:B9:D5:7B:11;;100;No;WEP;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:32:06 2018;Wed Feb 28 18:32:18 2018;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1225;infrastructure;TMNL-7B606C5G;54:25:EA:7B:60:78;;100;No;WPA2,AES-CCM;No;54.0;0;6;0;1;0;0;1;;;Wed Feb 28 18:32:06 2018;Wed Feb 28 18:32:18 2018;-69;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1226;infrastructure;UPC503121081;DC:71:44:71:8E:30;;100;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:32:29 2018;Wed Feb 28 18:32:29 2018;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1227;infrastructure;ZiggoACB5EA3;AC:22:05:7B:51:FD;;100;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:32:29 2018;Wed Feb 28 18:32:29 2018;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1228;infrastructure;UPC500481688;F8:04:2E:A7:27:10;;132;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:32:31 2018;Wed Feb 28 18:32:31 2018;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1229;infrastructure;Hastelweg 38a;8C:04:FF:12:75:5B;;-1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:32:32 2018;Wed Feb 28 18:32:32 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1230;infrastructure;Ziggo55276F9;AC:22:05:8F:8D:82;;64;No;WPA2,AES-CCM;No;54.0;0;1;0;1;0;0;1;;;Wed Feb 28 18:32:29 2018;Wed Feb 28 18:32:29 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1231;infrastructure;Ziggo426AA14;AC:22:05:85:46:FC;;112;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:32:30 2018;Wed Feb 28 18:32:30 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1232;infrastructure;Ziggo7658E5C;AC:22:05:7A:55:E9;;48;No;WPA2,AES-CCM;No;54.0;0;9;0;0;0;0;0;;;Wed Feb 28 18:32:05 2018;Wed Feb 28 18:32:28 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1233;infrastructure;Ziggo5616HH;DC:53:7C:B4:15:6D;;48;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:32:28 2018;Wed Feb 28 18:32:28 2018;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1234;infrastructure;Ziggo9BB2BA6;AC:22:05:79:27:7A;;60;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:32:29 2018;Wed Feb 28 18:32:29 2018;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1235;infrastructure;UPC509652044;F8:04:2E:14:A0:F0;;132;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:32:31 2018;Wed Feb 28 18:32:31 2018;-71;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1236;infrastructure;ZiggoDF5696B;DC:53:7C:AF:73:83;;36;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:32:39 2018;Wed Feb 28 18:32:39 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1237;infrastructure;Barderwaldt_5Ghz;30:B5:C2:80:18:44;;-1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:32:39 2018;Wed Feb 28 18:32:39 2018;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1238;infrastructure;KPN Fon;5A:9F:2D:88:77:F1;;6;No;OPN,None;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:32:38 2018;Wed Feb 28 18:32:39 2018;-72;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1239;infrastructure;H368N8877F0;70:9F:2D:88:77:F0;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;1;0;6;0;0;6;;;Wed Feb 28 18:32:36 2018;Wed Feb 28 18:32:38 2018;-71;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1240;infrastructure;TP-LINK_0BBD_5G;EC:08:6B:E8:0B:BD;;44;No;WPA2,WPA,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:32:39 2018;Wed Feb 28 18:32:51 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1241;infrastructure;Ziggo2724073;38:43:7D:38:5C:E4;;64;No;WPA2,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:32:41 2018;Wed Feb 28 18:32:52 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1242;infrastructure;TELE2-9EB6EF_5G;88:D2:74:9E:B6:F1;;-1;No;WPA2,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:32:40 2018;Wed Feb 28 18:32:52 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1243;infrastructure;barten wifi gast 5G;EA:08:6B:E8:0B:BD;;44;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:32:39 2018;Wed Feb 28 18:32:51 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1244;infrastructure;ZiggoDC757C1;DC:53:7C:AE:0A:48;;36;No;WPA2,AES-CCM;No;54.0;0;4;0;1;0;0;1;;;Wed Feb 28 18:32:39 2018;Wed Feb 28 18:32:51 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1245;infrastructure;DIRECT-fCC43x Series;32:CD:A7:FF:98:31;;3;No;WPA2,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:32:48 2018;Wed Feb 28 18:32:49 2018;-76;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1246;infrastructure;TELE2-9EB6EF_2.4G;88:D2:74:9E:B6:F0;;6;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:32:38 2018;Wed Feb 28 18:32:50 2018;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1247;infrastructure;Ziggo2724073;38:43:7D:38:5D:15;;6;No;WPA2,AES-CCM;No;54.0;0;1;0;0;0;0;0;;;Wed Feb 28 18:32:36 2018;Wed Feb 28 18:32:50 2018;-71;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1248;infrastructure;Ziggo2A14BCD;DC:53:7C:AE:57:03;;11;No;WPA2,AES-CCM;No;54.0;0;2;0;8;0;0;8;;;Wed Feb 28 18:32:38 2018;Wed Feb 28 18:32:50 2018;-67;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1249;infrastructure;Geen Wifi in de club;EC:08:6B:C1:29:29;;3;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;1;0;0;0;0;0;;;Wed Feb 28 18:32:48 2018;Wed Feb 28 18:33:00 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1250;infrastructure;Barderwaldt;30:B5:C2:80:18:45;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:32:35 2018;Wed Feb 28 18:32:59 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1251;infrastructure;Ziggo;CE:35:40:78:24:02;;11;No;WPA2,AES-CCM,TKIP;No;54.0;0;7;0;0;0;0;0;;;Wed Feb 28 18:32:38 2018;Wed Feb 28 18:33:01 2018;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1252;infrastructure;KPN Fon;84:9C:A6:4D:CE:B5;;3;No;OPN,None;No;54.0;0;10;0;0;0;0;0;;;Wed Feb 28 18:32:37 2018;Wed Feb 28 18:33:12 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1253;infrastructure;linksys;00:25:9C:F6:CD:D6;;9;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:32:49 2018;Wed Feb 28 18:33:12 2018;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1254;infrastructure;Ziggo;02:26:24:7E:4B:B0;;7;No;WPA2,AES-CCM,TKIP;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:32:47 2018;Wed Feb 28 18:33:11 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1255;infrastructure;Kut Wifi;88:D2:74:B4:C7:7F;;3;No;WPA2,AES-CCM;No;54.0;0;12;0;38;0;0;38;;;Wed Feb 28 18:32:48 2018;Wed Feb 28 18:33:12 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1256;infrastructure;UPC0053460;00:26:24:7E:4B:BE;;7;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;6;0;0;0;0;0;;;Wed Feb 28 18:32:47 2018;Wed Feb 28 18:33:11 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1257;infrastructure;;FA:8F:CA:8C:AF:D2;;1;No;OPN,None;No;54.0;0;7;0;0;0;0;0;;;Wed Feb 28 18:32:47 2018;Wed Feb 28 18:33:10 2018;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1258;infrastructure;BrinkWifi;84:9C:A6:63:FB:12;;7;No;WPA2,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:32:59 2018;Wed Feb 28 18:33:11 2018;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1259;infrastructure;VGV75194DCEB5;84:9C:A6:4D:CE:B4;;3;No;WPA2,AES-CCM,TKIP;No;54.0;0;9;0;0;0;0;0;;;Wed Feb 28 18:32:25 2018;Wed Feb 28 18:33:12 2018;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1260;infrastructure;UPC12020;00:1B:2F:62:2F:AE;;9;No;WPA,TKIP;No;54.0;0;5;0;1;0;0;1;;;Wed Feb 28 18:32:49 2018;Wed Feb 28 18:33:12 2018;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1261;infrastructure;Hastel53;A8:D3:F7:80:18:21;;4;No;WPA2,AES-CCM;No;54.0;0;5;0;1;0;0;1;;;Wed Feb 28 18:32:49 2018;Wed Feb 28 18:33:12 2018;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1262;infrastructure;Ziggo;46:32:C8:33:C4:FC;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;7;0;0;0;0;0;;;Wed Feb 28 18:32:47 2018;Wed Feb 28 18:33:10 2018;-75;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1263;infrastructure;H368N5CE08E;DC:02:8E:5C:E0:8E;;3;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;15;0;7;0;0;7;;;Wed Feb 28 18:32:47 2018;Wed Feb 28 18:33:12 2018;-75;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1264;infrastructure;UPC12020;10:FE:ED:2D:64:E3;;9;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;5;0;0;0;0;0;;;Wed Feb 28 18:32:37 2018;Wed Feb 28 18:33:12 2018;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1265;infrastructure;HZN247926231;1C:3A:DE:C3:1A:A9;;13;No;WPA2,AES-CCM,TKIP;No;54.0;0;6;0;0;0;0;0;;;Wed Feb 28 18:32:47 2018;Wed Feb 28 18:33:11 2018;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1266;infrastructure;Cookie;44:32:C8:33:C4:FA;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:32:47 2018;Wed Feb 28 18:33:10 2018;-73;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1267;infrastructure;Klaut Catering;74:A7:8E:E0:EC:22;;4;No;WPA2,AES-CCM;No;54.0;0;5;0;0;0;0;0;;;Wed Feb 28 18:32:37 2018;Wed Feb 28 18:33:12 2018;-71;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1268;infrastructure;;FA:8F:CA:34:00:CE;;-1;No;OPN,None;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:33:06 2018;Wed Feb 28 18:33:18 2018;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1269;infrastructure;UPC509446653;14:49:E0:F4:F4:D0;;132;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:33:18 2018;Wed Feb 28 18:33:18 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1270;infrastructure;HZN500479847;54:FA:3E:96:7E:26;;132;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:33:18 2018;Wed Feb 28 18:33:18 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1271;infrastructure;ap_50ac80_optout;5C:F4:AB:A7:DA:D9;;132;No;WPA2,AES-CCM;No;54.0;0;8;0;0;0;0;0;;;Wed Feb 28 18:32:43 2018;Wed Feb 28 18:33:18 2018;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1272;infrastructure;ap_guest_optout;5E:F4:AB:A7:DA:D8;;1;No;WPA2,AES-CCM;No;54.0;0;5;0;0;0;0;0;;;Wed Feb 28 18:32:59 2018;Wed Feb 28 18:33:22 2018;-76;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1273;infrastructure;ZiggoF1ED974;90:5C:44:DA:CC:95;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;5;0;0;0;0;0;;;Wed Feb 28 18:32:59 2018;Wed Feb 28 18:33:22 2018;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1274;infrastructure;ap_24n40_optout;5C:F4:AB:A7:DA:D8;;1;No;WPA2,AES-CCM;No;54.0;0;5;0;0;0;0;0;;;Wed Feb 28 18:32:59 2018;Wed Feb 28 18:33:22 2018;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1275;infrastructure;H368N125327;38:D8:2F:12:53:27;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:33:22 2018;Wed Feb 28 18:33:22 2018;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1276;infrastructure;KPN Fon;62:D8:2F:12:53:24;;1;No;OPN,None;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:33:22 2018;Wed Feb 28 18:33:22 2018;-73;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1277;infrastructure;aussie1964;00:22:6B:70:35:9F;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:33:22 2018;Wed Feb 28 18:33:22 2018;-67;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1278;infrastructure;5GHZ FTN TTM;00:4A:77:5A:05:FE;;-1;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:33:28 2018;Wed Feb 28 18:33:28 2018;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1279;infrastructure;H369A6A49FF;00:4A:77:6A:4A:00;;-1;No;WPA2,AES-CCM;No;54.0;0;7;0;0;0;0;0;;;Wed Feb 28 18:32:53 2018;Wed Feb 28 18:33:28 2018;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1280;infrastructure;UPC500654833;54:88:0E:2F:F4:40;;132;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:33:30 2018;Wed Feb 28 18:33:30 2018;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1281;infrastructure;UPC509081701;14:49:E0:FD:7F:20;;100;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:33:28 2018;Wed Feb 28 18:33:28 2018;-76;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1282;infrastructure;Ziggo 5.0;54:67:51:83:CC:07;;112;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:33:28 2018;Wed Feb 28 18:33:28 2018;-69;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1283;infrastructure;UPC503784448;14:49:E0:F6:2B:40;;100;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:33:39 2018;Wed Feb 28 18:33:39 2018;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1284;infrastructure;H369AABB51E;88:D2:74:AB:B5:1F;;-1;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:33:38 2018;Wed Feb 28 18:33:38 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1285;infrastructure;UPC786611277BBC;00:4A:77:69:4E:00;;-1;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:33:38 2018;Wed Feb 28 18:33:38 2018;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1286;infrastructure;H369A6B5CA5;AC:64:62:6B:5C:A6;;-1;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:33:40 2018;Wed Feb 28 18:33:40 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1287;infrastructure;Ziggo33AF3CA;54:67:51:B7:E0:44;;112;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:33:40 2018;Wed Feb 28 18:33:40 2018;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1288;infrastructure;H369A3F8B06;74:B5:7E:3F:8B:07;;112;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:33:40 2018;Wed Feb 28 18:33:40 2018;-75;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1289;infrastructure;Anne;00:4A:77:5A:8C:B9;;100;No;WPA2,AES-CCM;No;54.0;0;8;0;2;0;0;2;;;Wed Feb 28 18:32:41 2018;Wed Feb 28 18:33:39 2018;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1290;infrastructure;InternetPieter5G;2C:30:33:53:DC:8D;;-1;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:33:38 2018;Wed Feb 28 18:33:38 2018;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1291;infrastructure;H369A391B24;28:FF:3E:39:1B:25;;-1;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:33:38 2018;Wed Feb 28 18:33:38 2018;-68;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1292;infrastructure;Vlijmen1;74:A7:8E:E1:5A:93;;-1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:33:38 2018;Wed Feb 28 18:33:38 2018;-62;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1293;infrastructure;ASUS_5G;78:24:AF:C3:A2:19;;-1;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:33:49 2018;Wed Feb 28 18:33:49 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1294;infrastructure;DIRECT-26-HP ENVY 5640 series;18:60:24:2A:B3:27;;6;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:33:37 2018;Wed Feb 28 18:33:48 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
